"0","knitr::opts_chunk$set(echo = FALSE,"
"0","                      fig.align = 'center',"
"0","                      out.width = ""50%"")"
"0",""
"0","load('env.RData')"
"0","library(dplyr)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0",""
"0","hook_output <- knitr::knit_hooks$get(""output"")"
"0"," "
"0","knitr::knit_hooks$set(output = function(x, options) {"
"0","     if (!is.null(n <- options$out.lines)) {"
"0","         x <- xfun::split_lines(x)"
"0","         if (length(x) > n) {"
"0","             # truncate the output"
"0","             x <- c(head(x, n), ""....\n"")"
"0","         }"
"0","         x <- paste(x, collapse = ""\n"")"
"0","     }"
"0","     hook_output(x, options)"
"0","})"
